Ano;Mês;Meses;;" Câmbio
Copersucar "; Câmbio MCM ; IPCA ; IGP-DI ; SELIC MÊS ; SELIC ANO ; SELIC TARGET ; DATA ; CDI MÊS ; CDI ANO ; PIB ; Fator CDI ; CDI Acum. ; Fator IPCA ; IPCA Acum. ; Fator IGPDI ; IGPDI Acum. ; SELIC Efetivo ;situacao
2011;jan/11;jan;2011; 1,6749 ; 1,6741 ; 0,0083 ; 0,0098 ; 0,0086 ; 0,1085 ; 0,1125 ; 40.562,0000 ; 0,0086 ; 0,1083 ; 0,0409 ; 1,0086 ; 0,0997 ; 1,0083 ; 0,0599 ; 1,0098 ; 0,1127 ; 0,1125 ;Passado
2011;fev/11;fev;2011; 1,6680 ; 1,6672 ; 0,0080 ; 0,0096 ; 0,0084 ; 0,1117 ; 0,1125 ; 40.562,0000 ; 0,0084 ; 0,1115 ; 0,0409 ; 1,0084 ; 0,1024 ; 1,0080 ; 0,0601 ; 1,0096 ; 0,1113 ; 0,1125 ;Passado
2011;mar/11;mar;2011; 1,6591 ; 1,6583 ; 0,0079 ; 0,0061 ; 0,0092 ; 0,1162 ; 0,1175 ; 40.604,0000 ; 0,0092 ; 0,1160 ; 0,0409 ; 1,0092 ; 0,1042 ; 1,0079 ; 0,0630 ; 1,0061 ; 0,1111 ; 0,1175 ;Passado
2011;abr/11;abr;2011; 1,5865 ; 1,5856 ; 0,0077 ; 0,0050 ; 0,0084 ; 0,1174 ; 0,1200 ; 40.653,0000 ; 0,0084 ; 0,1172 ; 0,0409 ; 1,0084 ; 0,1061 ; 1,0077 ; 0,0651 ; 1,0050 ; 0,1086 ; 0,1200 ;Passado
2011;mai/11;mai;2011; 1,6135 ; 1,6127 ; 0,0047 ; 0,0001 ; 0,0099 ; 0,1192 ; 0,1200 ; 40.653,0000 ; 0,0099 ; 0,1189 ; 0,0409 ; 1,0099 ; 0,1087 ; 1,0047 ; 0,0655 ; 1,0001 ; 0,0916 ; 0,1200 ;Passado
2011;jun/11;jun;2011; 1,5870 ; 1,5862 ; 0,0015 ;-0,0013 ; 0,0096 ; 0,1210 ; 0,1225 ; 40.702,0000 ; 0,0095 ; 0,1205 ; 0,0409 ; 1,0095 ; 0,1105 ; 1,0015 ; 0,0671 ; 0,9987 ; 0,0865 ; 0,1225 ;Passado
2011;jul/11;jul;2011; 1,5639 ; 1,5631 ; 0,0016 ;-0,0005 ; 0,0097 ; 0,1225 ; 0,1250 ; 40.744,0000 ; 0,0097 ; 0,1224 ; 0,0409 ; 1,0097 ; 0,1117 ; 1,0016 ; 0,0687 ; 0,9995 ; 0,0836 ; 0,1250 ;Passado
2011;ago/11;ago;2011; 1,5970 ; 1,5962 ; 0,0037 ; 0,0061 ; 0,0107 ; 0,1242 ; 0,1250 ; 40.786,0000 ; 0,0107 ; 0,1240 ; 0,0409 ; 1,0107 ; 0,1137 ; 1,0037 ; 0,0723 ; 1,0061 ; 0,0783 ; 0,1250 ;Passado
2011;set/11;set;2011; 1,7498 ; 1,7490 ; 0,0053 ; 0,0075 ; 0,0094 ; 0,1191 ; 0,1200 ; 40.786,0000 ; 0,0094 ; 0,1188 ; 0,0409 ; 1,0094 ; 0,1148 ; 1,0053 ; 0,0731 ; 1,0075 ; 0,0746 ; 0,1200 ;Passado
2011;out/11;out;2011; 1,7726 ; 1,7719 ; 0,0043 ; 0,0040 ; 0,0088 ; 0,1170 ; 0,1150 ; 40.835,0000 ; 0,0088 ; 0,1168 ; 0,0409 ; 1,0088 ; 0,1156 ; 1,0043 ; 0,0697 ; 1,0040 ; 0,0679 ; 0,1150 ;Passado
2011;nov/11;nov;2011; 1,7905 ; 1,7898 ; 0,0052 ; 0,0043 ; 0,0086 ; 0,1140 ; 0,1150 ; 40.877,0000 ; 0,0086 ; 0,1137 ; 0,0409 ; 1,0086 ; 0,1162 ; 1,0052 ; 0,0664 ; 1,0043 ; 0,0558 ; 0,1150 ;Passado
2011;dez/11;dez;2011; 1,8369 ; 1,8343 ; 0,0050 ;-0,0016 ; 0,0091 ; 0,1090 ; 0,1100 ; 40.877,0000 ; 0,0090 ; 0,1087 ; 0,0409 ; 1,0090 ; 0,1160 ; 1,0050 ; 0,0650 ; 0,9984 ; 0,0501 ; 0,1100 ;Passado
2012;jan/12;jan;2012; 1,7897 ; 1,7890 ; 0,0056 ; 0,0030 ; 0,0089 ; 0,1070 ; 0,1050 ; 40.926,0000 ; 0,0089 ; 0,1062 ; 0,0186 ; 1,0089 ; 0,1162 ; 1,0056 ; 0,0622 ; 1,0030 ; 0,0431 ; 0,1050 ;Passado
2012;fev/12;fev;2012; 1,7184 ; 1,7178 ; 0,0045 ; 0,0007 ; 0,0075 ; 0,1040 ; 0,1050 ; 40.926,0000 ; 0,0074 ; 0,1030 ; 0,0186 ; 1,0074 ; 0,1151 ; 1,0045 ; 0,0585 ; 1,0007 ; 0,0339 ; 0,1050 ;Passado
2012;mar/12;mar;2012; 1,7953 ; 1,7947 ; 0,0021 ; 0,0056 ; 0,0082 ; 0,0982 ; 0,0975 ; 40.975,0000 ; 0,0081 ; 0,0966 ; 0,0186 ; 1,0081 ; 0,1139 ; 1,0021 ; 0,0524 ; 1,0056 ; 0,0333 ; 0,0975 ;Passado
2012;abr/12;abr;2012; 1,8548 ; 1,8542 ; 0,0064 ; 0,0102 ; 0,0071 ; 0,0935 ; 0,0900 ; 41.017,0000 ; 0,0070 ; 0,0919 ; 0,0186 ; 1,0070 ; 0,1124 ; 1,0064 ; 0,0510 ; 1,0102 ; 0,0387 ; 0,0900 ;Passado
2012;mai/12;mai;2012; 1,9860 ; 1,9854 ; 0,0036 ; 0,0091 ; 0,0074 ; 0,0887 ; 0,0850 ; 41.059,0000 ; 0,0073 ; 0,0872 ; 0,0186 ; 1,0073 ; 0,1096 ; 1,0036 ; 0,0499 ; 1,0091 ; 0,0480 ; 0,0850 ;Passado
2012;jun/12;jun;2012; 2,0492 ; 2,0486 ; 0,0008 ; 0,0069 ; 0,0064 ; 0,0839 ; 0,0850 ; 41.059,0000 ; 0,0064 ; 0,0835 ; 0,0186 ; 1,0064 ; 0,1061 ; 1,0008 ; 0,0492 ; 1,0069 ; 0,0566 ; 0,0850 ;Passado
2012;jul/12;jul;2012; 2,0287 ; 2,0282 ; 0,0043 ; 0,0152 ; 0,0068 ; 0,0807 ; 0,0800 ; 41.101,0000 ; 0,0068 ; 0,0802 ; 0,0186 ; 1,0068 ; 0,1029 ; 1,0043 ; 0,0520 ; 1,0152 ; 0,0732 ; 0,0800 ;Passado
2012;ago/12;ago;2012; 2,0294 ; 2,0289 ; 0,0041 ; 0,0129 ; 0,0069 ; 0,0785 ; 0,0750 ; 41.150,0000 ; 0,0069 ; 0,0778 ; 0,0186 ; 1,0069 ; 0,0987 ; 1,0041 ; 0,0524 ; 1,0129 ; 0,0805 ; 0,0750 ;Passado
2012;set/12;set;2012; 2,0281 ; 2,0275 ; 0,0057 ; 0,0088 ; 0,0054 ; 0,0739 ; 0,0750 ; 41.150,0000 ; 0,0054 ; 0,0736 ; 0,0186 ; 1,0054 ; 0,0943 ; 1,0057 ; 0,0528 ; 1,0088 ; 0,0819 ; 0,0750 ;Passado
2012;out/12;out;2012; 2,0299 ; 2,0293 ; 0,0059 ;-0,0031 ; 0,0061 ; 0,0723 ; 0,0725 ; 41.192,0000 ; 0,0061 ; 0,0718 ; 0,0186 ; 1,0061 ; 0,0914 ; 1,0059 ; 0,0545 ; 0,9969 ; 0,0742 ; 0,0725 ;Passado
2012;nov/12;nov;2012; 2,0678 ; 2,0672 ; 0,0060 ; 0,0025 ; 0,0055 ; 0,0714 ; 0,0725 ; 41.241,0000 ; 0,0054 ; 0,0708 ; 0,0186 ; 1,0054 ; 0,0880 ; 1,0060 ; 0,0553 ; 1,0025 ; 0,0723 ; 0,0725 ;Passado
2012;dez/12;dez;2012; 2,0778 ; 2,0772 ; 0,0079 ; 0,0066 ; 0,0055 ; 0,0716 ; 0,0725 ; 41.241,0000 ; 0,0053 ; 0,0694 ; 0,0186 ; 1,0053 ; 0,0840 ; 1,0079 ; 0,0584 ; 1,0066 ; 0,0811 ; 0,0725 ;Passado
2013;jan/13;jan;2013; 2,0311 ; 2,0305 ; 0,0086 ; 0,0031 ; 0,0060 ; 0,0711 ; 0,0725 ; 41.290,0000 ; 0,0059 ; 0,0693 ; 0,0298 ; 1,0059 ; 0,0808 ; 1,0086 ; 0,0615 ; 1,0031 ; 0,0812 ; 0,0725 ;Passado
2013;fev/13;fev;2013; 1,9733 ; 1,9727 ; 0,0060 ; 0,0020 ; 0,0049 ; 0,0712 ; 0,0725 ; 41.290,0000 ; 0,0048 ; 0,0696 ; 0,0298 ; 1,0048 ; 0,0780 ; 1,0060 ; 0,0631 ; 1,0020 ; 0,0826 ; 0,0725 ;Passado
2013;mar/13;mar;2013; 1,9828 ; 1,9823 ; 0,0047 ; 0,0031 ; 0,0055 ; 0,0715 ; 0,0725 ; 41.339,0000 ; 0,0054 ; 0,0699 ; 0,0298 ; 1,0054 ; 0,0751 ; 1,0047 ; 0,0659 ; 1,0031 ; 0,0798 ; 0,0725 ;Passado
2013;abr/13;abr;2013; 2,0022 ; 2,0016 ; 0,0055 ;-0,0006 ; 0,0061 ; 0,0726 ; 0,0750 ; 41.381,0000 ; 0,0060 ; 0,0710 ; 0,0298 ; 1,0060 ; 0,0740 ; 1,0055 ; 0,0649 ; 0,9994 ; 0,0683 ; 0,0750 ;Passado
2013;mai/13;mai;2013; 2,0348 ; 2,0343 ; 0,0037 ; 0,0032 ; 0,0060 ; 0,0742 ; 0,0800 ; 41.423,0000 ; 0,0058 ; 0,0725 ; 0,0298 ; 1,0058 ; 0,0725 ; 1,0037 ; 0,0650 ; 1,0032 ; 0,0621 ; 0,0800 ;Passado
2013;jun/13;jun;2013; 2,1730 ; 2,1724 ; 0,0026 ; 0,0076 ; 0,0061 ; 0,0790 ; 0,0800 ; 41.423,0000 ; 0,0059 ; 0,0772 ; 0,0298 ; 1,0059 ; 0,0720 ; 1,0026 ; 0,0670 ; 1,0076 ; 0,0629 ; 0,0800 ;Passado
2013;jul/13;jul;2013; 2,2522 ; 2,2516 ; 0,0003 ; 0,0014 ; 0,0072 ; 0,0823 ; 0,0850 ; 41.465,0000 ; 0,0071 ; 0,0805 ; 0,0298 ; 1,0071 ; 0,0723 ; 1,0003 ; 0,0627 ; 1,0014 ; 0,0484 ; 0,0850 ;Passado
2013;ago/13;ago;2013; 2,3422 ; 2,3416 ; 0,0024 ; 0,0046 ; 0,0071 ; 0,0845 ; 0,0900 ; 41.514,0000 ; 0,0070 ; 0,0827 ; 0,0298 ; 1,0070 ; 0,0724 ; 1,0024 ; 0,0609 ; 1,0046 ; 0,0399 ; 0,0900 ;Passado
2013;set/13;set;2013; 2,2705 ; 2,2699 ; 0,0035 ; 0,0136 ; 0,0071 ; 0,0890 ; 0,0900 ; 41.514,0000 ; 0,0070 ; 0,0872 ; 0,0298 ; 1,0070 ; 0,0741 ; 1,0035 ; 0,0586 ; 1,0136 ; 0,0448 ; 0,0900 ;Passado
2013;out/13;out;2013; 2,1887 ; 2,1881 ; 0,0057 ; 0,0063 ; 0,0081 ; 0,0925 ; 0,0950 ; 41.556,0000 ; 0,0080 ; 0,0916 ; 0,0298 ; 1,0080 ; 0,0762 ; 1,0057 ; 0,0584 ; 1,0063 ; 0,0546 ; 0,0950 ;Passado
2013;nov/13;nov;2013; 2,2954 ; 2,2947 ; 0,0054 ; 0,0028 ; 0,0072 ; 0,0945 ; 0,1000 ; 41.605,0000 ; 0,0071 ; 0,0933 ; 0,0298 ; 1,0071 ; 0,0780 ; 1,0054 ; 0,0577 ; 1,0028 ; 0,0549 ; 0,1000 ;Passado
2013;dez/13;dez;2013; 2,3455 ; 2,3449 ; 0,0092 ; 0,0069 ; 0,0079 ; 0,0990 ; 0,1000 ; 41.605,0000 ; 0,0078 ; 0,0978 ; 0,0298 ; 1,0078 ; 0,0806 ; 1,0092 ; 0,0591 ; 1,0069 ; 0,0552 ; 0,1000 ;Passado
2014;jan/14;jan;2014; 2,3822 ; 2,3816 ; 0,0055 ; 0,0040 ; 0,0085 ; 0,1017 ; 0,1050 ; 41.654,0000 ; 0,0084 ; 0,1005 ; 0,0051 ; 1,0084 ; 0,0834 ; 1,0055 ; 0,0559 ; 1,0040 ; 0,0562 ; 0,1050 ;Passado
2014;fev/14;fev;2014; 2,3837 ; 2,3831 ; 0,0069 ; 0,0085 ; 0,0079 ; 0,1042 ; 0,1075 ; 41.696,0000 ; 0,0078 ; 0,1032 ; 0,0051 ; 1,0078 ; 0,0866 ; 1,0069 ; 0,0568 ; 1,0085 ; 0,0631 ; 0,1075 ;Passado
2014;mar/14;mar;2014; 2,3261 ; 2,3255 ; 0,0092 ; 0,0148 ; 0,0077 ; 0,1065 ; 0,1075 ; 41.696,0000 ; 0,0076 ; 0,1056 ; 0,0051 ; 1,0076 ; 0,0890 ; 1,0092 ; 0,0615 ; 1,0148 ; 0,0755 ; 0,1075 ;Passado
2014;abr/14;abr;2014; 2,2328 ; 2,2322 ; 0,0067 ; 0,0045 ; 0,0082 ; 0,1087 ; 0,1100 ; 41.731,0000 ; 0,0082 ; 0,1077 ; 0,0051 ; 1,0082 ; 0,0913 ; 1,0067 ; 0,0628 ; 1,0045 ; 0,0810 ; 0,1100 ;Passado
2014;mai/14;mai;2014; 2,2209 ; 2,2203 ; 0,0046 ;-0,0045 ; 0,0087 ; 0,1090 ; 0,1100 ; 41.787,0000 ; 0,0086 ; 0,1080 ; 0,0051 ; 1,0086 ; 0,0943 ; 1,0046 ; 0,0638 ; 0,9955 ; 0,0727 ; 0,1100 ;Passado
2014;jun/14;jun;2014; 2,2355 ; 2,2349 ; 0,0040 ;-0,0063 ; 0,0082 ; 0,1090 ; 0,1100 ; 41.787,0000 ; 0,0082 ; 0,1080 ; 0,0051 ; 1,0082 ; 0,0968 ; 1,0040 ; 0,0652 ; 0,9937 ; 0,0578 ; 0,1100 ;Passado
2014;jul/14;jul;2014; 2,2247 ; 2,2240 ; 0,0001 ;-0,0055 ; 0,0095 ; 0,1090 ; 0,1100 ; 41.836,0000 ; 0,0094 ; 0,1080 ; 0,0051 ; 1,0094 ; 0,0993 ; 1,0001 ; 0,0650 ; 0,9945 ; 0,0505 ; 0,1100 ;Passado
2014;ago/14;ago;2014; 2,2680 ; 2,2674 ; 0,0025 ; 0,0006 ; 0,0087 ; 0,1090 ; 0,1100 ; 41.836,0000 ; 0,0086 ; 0,1082 ; 0,0051 ; 1,0086 ; 0,1011 ; 1,0025 ; 0,0651 ; 1,0006 ; 0,0463 ; 0,1100 ;Passado
2014;set/14;set;2014; 2,3329 ; 2,3323 ; 0,0057 ; 0,0002 ; 0,0091 ; 0,1090 ; 0,1100 ; 41.885,0000 ; 0,0090 ; 0,1082 ; 0,0051 ; 1,0090 ; 0,1033 ; 1,0057 ; 0,0675 ; 1,0002 ; 0,0325 ; 0,1100 ;Passado
2014;out/14;out;2014; 2,4483 ; 2,4476 ; 0,0042 ; 0,0059 ; 0,0095 ; 0,1092 ; 0,1125 ; 41.941,0000 ; 0,0094 ; 0,1085 ; 0,0051 ; 1,0094 ; 0,1048 ; 1,0042 ; 0,0659 ; 1,0059 ; 0,0321 ; 0,1125 ;Passado
2014;nov/14;nov;2014; 2,5484 ; 2,5477 ; 0,0051 ; 0,0114 ; 0,0084 ; 0,1115 ; 0,1125 ; 41.941,0000 ; 0,0084 ; 0,1109 ; 0,0051 ; 1,0084 ; 0,1062 ; 1,0051 ; 0,0656 ; 1,0114 ; 0,0410 ; 0,1125 ;Passado
2014;dez/14;dez;2014; 2,6394 ; 2,6387 ; 0,0078 ; 0,0038 ; 0,0096 ; 0,1158 ; 0,1175 ; 41.976,0000 ; 0,0096 ; 0,1151 ; 0,0051 ; 1,0096 ; 0,1081 ; 1,0078 ; 0,0641 ; 1,0038 ; 0,0378 ; 0,1175 ;Passado
2015;jan/15;jan;2015; 2,6342 ; 2,6336 ; 0,0124 ; 0,0067 ; 0,0094 ; 0,1182 ; 0,1225 ; 42.025,0000 ; 0,0093 ; 0,1174 ;-0,0355 ; 1,0093 ; 0,1091 ; 1,0124 ; 0,0714 ; 1,0067 ; 0,0406 ; 0,1225 ;Passado
2015;fev/15;fev;2015; 2,8165 ; 2,8158 ; 0,0122 ; 0,0053 ; 0,0082 ; 0,1215 ; 0,1225 ; 42.025,0000 ; 0,0082 ; 0,1209 ;-0,0355 ; 1,0082 ; 0,1095 ; 1,0122 ; 0,0770 ; 1,0053 ; 0,0373 ; 0,1225 ;Passado
2015;mar/15;mar;2015; 3,1395 ; 3,1389 ; 0,0132 ; 0,0121 ; 0,0104 ; 0,1258 ; 0,1275 ; 42.067,0000 ; 0,0104 ; 0,1253 ;-0,0355 ; 1,0104 ; 0,1126 ; 1,0132 ; 0,0813 ; 1,0121 ; 0,0345 ; 0,1275 ;Passado
2015;abr/15;abr;2015; 3,0432 ; 3,0426 ; 0,0071 ; 0,0092 ; 0,0095 ; 0,1268 ; 0,1325 ; 42.123,0000 ; 0,0095 ; 0,1263 ;-0,0355 ; 1,0095 ; 0,1140 ; 1,0071 ; 0,0817 ; 1,0092 ; 0,0394 ; 0,1325 ;Passado
2015;mai/15;mai;2015; 3,0617 ; 3,0611 ; 0,0074 ; 0,0040 ; 0,0099 ; 0,1315 ; 0,1325 ; 42.123,0000 ; 0,0098 ; 0,1313 ;-0,0355 ; 1,0098 ; 0,1154 ; 1,0074 ; 0,0847 ; 1,0040 ; 0,0482 ; 0,1325 ;Passado
2015;jun/15;jun;2015; 3,1117 ; 3,1111 ; 0,0079 ; 0,0068 ; 0,0107 ; 0,1358 ; 0,1375 ; 42.158,0000 ; 0,0107 ; 0,1357 ;-0,0355 ; 1,0107 ; 0,1182 ; 1,0079 ; 0,0889 ; 1,0068 ; 0,0621 ; 0,1375 ;Passado
2015;jul/15;jul;2015; 3,2231 ; 3,2225 ; 0,0062 ; 0,0058 ; 0,0118 ; 0,1369 ; 0,1425 ; 42.214,0000 ; 0,0118 ; 0,1368 ;-0,0355 ; 1,0118 ; 0,1208 ; 1,0062 ; 0,0956 ; 1,0058 ; 0,0741 ; 0,1425 ;Passado
2015;ago/15;ago;2015; 3,5143 ; 3,5137 ; 0,0022 ; 0,0040 ; 0,0111 ; 0,1415 ; 0,1425 ; 42.214,0000 ; 0,0111 ; 0,1413 ;-0,0355 ; 1,0111 ; 0,1235 ; 1,0022 ; 0,0953 ; 1,0040 ; 0,0778 ; 0,1425 ;Passado
2015;set/15;set;2015; 3,9065 ; 3,9058 ; 0,0054 ; 0,0142 ; 0,0111 ; 0,1415 ; 0,1425 ; 42.249,0000 ; 0,0111 ; 0,1413 ;-0,0355 ; 1,0111 ; 0,1258 ; 1,0054 ; 0,0949 ; 1,0142 ; 0,0929 ; 0,1425 ;Passado
2015;out/15;out;2015; 3,8801 ; 3,8795 ; 0,0082 ; 0,0176 ; 0,0111 ; 0,1415 ; 0,1425 ; 42.298,0000 ; 0,0111 ; 0,1413 ;-0,0355 ; 1,0111 ; 0,1277 ; 1,0082 ; 0,0993 ; 1,0176 ; 0,1056 ; 0,1425 ;Passado
2015;nov/15;nov;2015; 3,7765 ; 3,7758 ; 0,0101 ; 0,0119 ; 0,0106 ; 0,1415 ; 0,1425 ; 42.333,0000 ; 0,0106 ; 0,1414 ;-0,0355 ; 1,0106 ; 0,1301 ; 1,0101 ; 0,1048 ; 1,0119 ; 0,1061 ; 0,1425 ;Passado
2015;dez/15;dez;2015; 3,8711 ; 3,8705 ; 0,0096 ; 0,0044 ; 0,0116 ; 0,1415 ; 0,1425 ; 42.333,0000 ; 0,0116 ; 0,1414 ;-0,0355 ; 1,0116 ; 0,1324 ; 1,0096 ; 0,1067 ; 1,0044 ; 0,1068 ; 0,1425 ;Passado
2016;jan/16;jan;2016; 4,0524 ; 4,0517 ; 0,0127 ; 0,0153 ; 0,0106 ; 0,1415 ; 0,1425 ; 42.389,0000 ; 0,0105 ; 0,1414 ;-0,0344 ; 1,0105 ; 0,1338 ; 1,0127 ; 0,1071 ; 1,0153 ; 0,1162 ; 0,1425 ;Passado
2016;fev/16;fev;2016; 3,9737 ; 3,9731 ; 0,0090 ; 0,0079 ; 0,0100 ; 0,1415 ; 0,1425 ; 42.389,0000 ; 0,0100 ; 0,1413 ;-0,0344 ; 1,0100 ; 0,1359 ; 1,0090 ; 0,1036 ; 1,0079 ; 0,1191 ; 0,1425 ;Passado
2016;mar/16;mar;2016; 3,7039 ; 3,7033 ; 0,0043 ; 0,0043 ; 0,0116 ; 0,1415 ; 0,1425 ; 42.431,0000 ; 0,0116 ; 0,1413 ;-0,0344 ; 1,0116 ; 0,1373 ; 1,0043 ; 0,0939 ; 1,0043 ; 0,1105 ; 0,1425 ;Passado
2016;abr/16;abr;2016; 3,5659 ; 3,5652 ; 0,0061 ; 0,0036 ; 0,0106 ; 0,1415 ; 0,1425 ; 42.487,0000 ; 0,0105 ; 0,1413 ;-0,0344 ; 1,0105 ; 0,1385 ; 1,0061 ; 0,0928 ; 1,0036 ; 0,1043 ; 0,1425 ;Passado
2016;mai/16;mai;2016; 3,5393 ; 3,5387 ; 0,0078 ; 0,0113 ; 0,0111 ; 0,1415 ; 0,1425 ; 42.487,0000 ; 0,0111 ; 0,1413 ;-0,0344 ; 1,0111 ; 0,1398 ; 1,0078 ; 0,0932 ; 1,0113 ; 0,1124 ; 0,1425 ;Passado
2016;jun/16;jun;2016; 3,4245 ; 3,4239 ; 0,0035 ; 0,0163 ; 0,0116 ; 0,1415 ; 0,1425 ; 42.529,0000 ; 0,0116 ; 0,1413 ;-0,0344 ; 1,0116 ; 0,1409 ; 1,0035 ; 0,0884 ; 1,0163 ; 0,1229 ; 0,1425 ;Passado
2016;jul/16;jul;2016; 3,2756 ; 3,2750 ; 0,0052 ;-0,0039 ; 0,0111 ; 0,1415 ; 0,1425 ; 42.571,0000 ; 0,0111 ; 0,1413 ;-0,0344 ; 1,0111 ; 0,1401 ; 1,0052 ; 0,0874 ; 0,9961 ; 0,1120 ; 0,1425 ;Passado
2016;ago/16;ago;2016; 3,2097 ; 3,2091 ; 0,0044 ; 0,0043 ; 0,0122 ; 0,1415 ; 0,1425 ; 42.613,0000 ; 0,0121 ; 0,1413 ;-0,0344 ; 1,0121 ; 0,1413 ; 1,0044 ; 0,0897 ; 1,0043 ; 0,1124 ; 0,1425 ;Passado
2016;set/16;set;2016; 3,2564 ; 3,2558 ; 0,0008 ; 0,0003 ; 0,0111 ; 0,1415 ; 0,1425 ; 42.613,0000 ; 0,0111 ; 0,1413 ;-0,0344 ; 1,0111 ; 0,1413 ; 1,0008 ; 0,0848 ; 1,0003 ; 0,0971 ; 0,1425 ;Passado
2016;out/16;out;2016; 3,1859 ; 3,1852 ; 0,0026 ; 0,0013 ; 0,0105 ; 0,1405 ; 0,1400 ; 42.662,0000 ; 0,0105 ; 0,1403 ;-0,0344 ; 1,0105 ; 0,1406 ; 1,0026 ; 0,0787 ; 1,0013 ; 0,0796 ; 0,1400 ;Passado
2016;nov/16;nov;2016; 3,3420 ; 3,3414 ; 0,0018 ; 0,0005 ; 0,0104 ; 0,1390 ; 0,1375 ; 42.704,0000 ; 0,0104 ; 0,1388 ;-0,0344 ; 1,0104 ; 0,1404 ; 1,0018 ; 0,0699 ; 1,0005 ; 0,0674 ; 0,1375 ;Passado
2016;dez/16;dez;2016; 3,3523 ; 3,3517 ; 0,0030 ; 0,0083 ; 0,0112 ; 0,1365 ; 0,1375 ; 42.704,0000 ; 0,0112 ; 0,1363 ;-0,0344 ; 1,0112 ; 0,1400 ; 1,0030 ; 0,0629 ; 1,0083 ; 0,0715 ; 0,1375 ;Passado
2017;jan/17;jan;2017; 3,1966 ; 3,1960 ; 0,0038 ; 0,0043 ; 0,0109 ; 0,1317 ; 0,1300 ; 42.746,0000 ; 0,0108 ; 0,1315 ; 0,0105 ; 1,0108 ; 0,1403 ; 1,0038 ; 0,0535 ; 1,0043 ; 0,0599 ; 0,1300 ;Passado
2017;fev/17;fev;2017; 3,1042 ; 3,1036 ; 0,0033 ; 0,0006 ; 0,0087 ; 0,1282 ; 0,1225 ; 42.788,0000 ; 0,0086 ; 0,1280 ; 0,0105 ; 1,0086 ; 0,1388 ; 1,0033 ; 0,0476 ; 1,0006 ; 0,0522 ; 0,1225 ;Passado
2017;mar/17;mar;2017; 3,1279 ; 3,1273 ; 0,0025 ;-0,0038 ; 0,0105 ; 0,1215 ; 0,1225 ; 42.788,0000 ; 0,0105 ; 0,1213 ; 0,0105 ; 1,0105 ; 0,1375 ; 1,0025 ; 0,0457 ; 0,9962 ; 0,0438 ; 0,1225 ;Passado
2017;abr/17;abr;2017; 3,1362 ; 3,1356 ; 0,0014 ;-0,0124 ; 0,0079 ; 0,1159 ; 0,1125 ; 42.837,0000 ; 0,0079 ; 0,1157 ; 0,0105 ; 1,0079 ; 0,1345 ; 1,0014 ; 0,0408 ; 0,9876 ; 0,0271 ; 0,1125 ;Passado
2017;mai/17;mai;2017; 3,2095 ; 3,2087 ; 0,0031 ;-0,0051 ; 0,0093 ; 0,1115 ; 0,1025 ; 42.886,0000 ; 0,0093 ; 0,1113 ; 0,0105 ; 1,0093 ; 0,1325 ; 1,0031 ; 0,0360 ; 0,9949 ; 0,0105 ; 0,1025 ;Passado
2017;jun/17;jun;2017; 3,2954 ; 3,2948 ;-0,0023 ;-0,0096 ; 0,0081 ; 0,1015 ; 0,1025 ; 42.886,0000 ; 0,0081 ; 0,1014 ; 0,0105 ; 1,0081 ; 0,1285 ; 0,9977 ; 0,0300 ; 0,9904 ;-0,0153 ; 0,1025 ;Passado
2017;jul/17;jul;2017; 3,2061 ; 3,2055 ; 0,0024 ;-0,0030 ; 0,0080 ; 0,1001 ; 0,0925 ; 42.942,0000 ; 0,0080 ; 0,1000 ; 0,0105 ; 1,0080 ; 0,1251 ; 1,0024 ; 0,0271 ; 0,9970 ;-0,0144 ; 0,0925 ;Passado
2017;ago/17;ago;2017; 3,1509 ; 3,1503 ; 0,0019 ; 0,0024 ; 0,0080 ; 0,0915 ; 0,0925 ; 42.942,0000 ; 0,0080 ; 0,0914 ; 0,0105 ; 1,0080 ; 0,1205 ; 1,0019 ; 0,0246 ; 1,0024 ;-0,0163 ; 0,0925 ;Passado
2017;set/17;set;2017; 3,1348 ; 3,1342 ; 0,0016 ; 0,0062 ; 0,0064 ; 0,0835 ; 0,0825 ; 42.984,0000 ; 0,0064 ; 0,0834 ; 0,0105 ; 1,0064 ; 0,1153 ; 1,0016 ; 0,0254 ; 1,0062 ;-0,0105 ; 0,0825 ;Passado
2017;out/17;out;2017; 3,1912 ; 3,1906 ; 0,0042 ; 0,0010 ; 0,0064 ; 0,0801 ; 0,0750 ; 43.033,0000 ; 0,0064 ; 0,0800 ; 0,0105 ; 1,0064 ; 0,1108 ; 1,0042 ; 0,0270 ; 1,0010 ;-0,0108 ; 0,0750 ;Passado
2017;nov/17;nov;2017; 3,2594 ; 3,2586 ; 0,0028 ; 0,0080 ; 0,0057 ; 0,0740 ; 0,0750 ; 43.033,0000 ; 0,0057 ; 0,0739 ; 0,0105 ; 1,0057 ; 0,1056 ; 1,0028 ; 0,0280 ; 1,0080 ;-0,0033 ; 0,0750 ;Passado
2017;dez/17;dez;2017; 3,2919 ; 3,2905 ; 0,0044 ; 0,0074 ; 0,0054 ; 0,0700 ; 0,0700 ; 43.075,0000 ; 0,0054 ; 0,0699 ; 0,0105 ; 1,0054 ; 0,0993 ; 1,0044 ; 0,0295 ; 1,0074 ;-0,0042 ; 0,0700 ;Passado
